LDist,Dist,LorR,Type
36,1,Right,Backpack
41,3,Right,Glasses
40,13,Left,Fabric
48,13,Right,Backpack
8,5,Left,Backpack
9,19,Left,Fabric
12,1,Left,Shoe
16,7,Left,Shoe
16,9,Right,Fabric
23,9,Left,Shoe
24,9,Right,Backpack
24,7,Left,Fabric
25,3,Left,Fabric
26,15,Right,Shoe
27,3,Right,Shoe
36,1,Right,Backpack
39,12,Left,Shoe
41,3,Right,Glasses
49,1,Left,Glasses
49,5,Right,Fabric
48,13,Right,Backpack
12,1,Left,Shoe
16,7,Left,Shoe
24,6,Right,Fabric
24,3,Left,Fabric
26,5,Right,Shoe
36,1,Right,Backpack
49,13,Right,Backpack
50,5,Right,Fabric
9,2,Left,Fabric
12,1,Left,Glasses
16,7,Left,Shoe
16,9,Right,Fabric
21,11,Left,Shoe
24,5,Right,Fabric
24,9,Left,Shoe
25,3,Left,Fabric
25,3,Right,Shoe
27,5,Right,Shoe
28,3,Right,Shoe
36,1,Right,Backpack
41,5,Left,Shoe
41,3,Right,Glasses
48,13,Right,Backpack
49,5,Right,Fabric
8,5,Left,Backpack
12,1,Left,Shoe
17,7,Left,Shoe
17,9,Right,Fabric
24,3,Left,Fabric
24,9,Right,Fabric
28,15,Right,Shoe
36,1,Right,Backpack
49,13,Right,Backpack
8,5,Right,Backpack
12,1,Right,Shoe
16,6,Right,Shoe
19,11,Right,Shoe
22,8,Left,Shoe
14,7,Right,Fabric
14,8,Left,Fabric
17,12,Right,Shoe
36,1,Right,Backpack
47,15,Right,Backpack
49,5,Right,Fabric
4,3,Right,Backpack
8,3,Left,Shoe
14,6,Left,Shoe
17,9,Right,Fabric
34,1,Right,Glasses
35,13,Left,Shoe
42,3,Left,Fabric
42,5,Right,Shoe
47,5,Left,Shoe
8,5,Left,Backpack
12,1,Left,Shoe
17,7,Left,Shoe
24,9,Right,Backpack
23,2,Left,Fabric
26,3,Right,Shoe
26,5,Right,Shoe
27,3,Right,Shoe
36,1,Right,Backpack
41,3,Right,Glasses
48,13,Right,Backpack
49,5,Right,Fabric
8,5,Left,Backpack
10,17,Left,Backpack
12,1,Left,Shoe
17,7,Left,Shoe
17,9,Right,Fabric
20,3,Right,Glasses
24,9,Right,Backpack
24,9,Left,Shoe
24,7,Left,Fabric
26,3,Left,Fabric
26,15,Right,Shoe
26,5,Right,Shoe
27,3,Right,Shoe
34,13,Right,Glasses
36,1,Right,Backpack
42,12,Left,Fabric
41,3,Right,Glasses
48,13,Right,Backpack
49,5,Right,Fabric
6,2,Left,Backpack
12,1,Left,Shoe
12,5,Left,Backpack
15,4,Left,Shoe
24,4,Right,Fabric
25,3,Left,Fabric
27,3,Right,Shoe
36,1,Right,Backpack
43,4,Left,Fabric
7,5,Left,Backpack
9,17,Left,Backpack
12,1,Left,Shoe
16,9,Right,Fabric
16,7,Left,Shoe
22,17,Left,Shoe
23,9,Left,Shoe
23,12,Right,Fabric
25,15,Right,Shoe
26,3,Left,Fabric
27,3,Right,Shoe
36,1,Right,Backpack
42,3,Right,Glasses
47,15,Right,Backpack
49,5,Right,Fabric
1,1,Right,Fabric
8,5,Left,Backpack
11,15,Left,Backpack
12,1,Left,Shoe
16,7,Left,Shoe
17,9,Right,Fabric
23,9,Left,Shoe
24,7,Left,Fabric
25,9,Right,Backpack
25,3,Left,Fabric
27,5,Right,Shoe
35,8,Left,Glasses
36,1,Right,Backpack
41,13,Left,Fabric
41,3,Right,Glasses
48,13,Right,Backpack
49,5,Right,Fabric
1,1,Right,Fabric
8,17,Left,Backpack
12,1,Left,Shoe
15,14,Left,Shoe
23,12,Right,Fabric
23,9,Left,Shoe
35,1,Right,Backpack
41,3,Right,Glasses
48,13,Right,Backpack
8,5,Left,Backpack
10,17,Left,Backpack
12,1,Left,Shoe
16,7,Left,Shoe
18,9,Right,Fabric
20,11,Left,Shoe
23,9,Left,Shoe
24,7,Left,Fabric
25,3,Left,Fabric
25,6,Right,Fabric
26,3,Right,Shoe
28,3,Right,Shoe
28,5,Right,Shoe
36,1,Right,Fabric
38,17,Left,Shoe
38,13,Left,Shoe
40,13,Left,Fabric
41,3,Right,Glasses
45,1,Left,Fabric
50,5,Right,Fabric
50,13,Right,Backpack
