LDist,Dist,LorR,Type
8,5,Left,Bag
24,8,Right,Bag
36,1,Right,Bag
8,3,Left,Bag
24,6,Right,Bag
36,1,Right,Bag
9,3,Left,Bag
36,1,Right,Bag
7,4,Left,Bag
23,10,Right,Bag
36,1,Right,Bag
8,4,Left,Bag
24,5,Right,Bag
36,1,Right,Bag
8,5,Left,Bag
24,10,Right,Bag
36,1,Right,Bag
8,3,Left,Bag
21,5,Right,Bag
36,1,Right,Bag
8,3,Left,Bag
23,5,Right,Bag
32,3,Left,Bag
36,1,Right,Bag
4,4,Left,Bag
7,17,Left,Bag
22,5,Right,Bag
32,3,Right,Bag
36,1,Right,Bag
7,5,Left,Bag
35,2,Right,Bag
8,4,Left,Bag
24,12,Right,Bag
36,1,Right,Bag
7,4,Left,Bag
21,10,Right,Bag
27,7,Right,Bag
1,7,Left,Bag
27,7,Right,Bag
39,1,Right,Bag
36,1,Right,Bag
8,5,Left,Bag
36,1,Right,Bag
7,5,Left,Bag
24,7,Right,Bag
36,1,Right,Bag
5,6,Left,Bag
23,8,Right,Bag
34,1,Right,Bag
7,3,Left,Bag
24,4,Right,Bag
36,1,Right,Bag
7,3,Left,Bag
24,6,Right,Bag
36,1,Right,Bag
8,20,Left,Bag
24,6,Right,Bag
36,1,Right,Bag
7,4,Left,Bag
25,6,Right,Bag
36,0.5,Right,Bag
50,8,Right,Bag
10,5,Left,Bag
7,5,Left,Bag
25,10,Right,Bag
35,1,Right,Bag
8,5,Left,Bag
25,8,Right,Bag
36,1,Right,Bag
7,6,Left,Bag
25,11,Right,Bag
36,1,Right,Bag
6,3,Left,Bag
26,5,Right,Bag
36,1,Right,Bag
49,10,Right,Bag
7,3,Left,Bag
26,3,Right,Bag
35,1,Right,Bag
48,5,Right,Bag
6,3,Left,Bag
27,6,Right,Bag
36,1,Right,Bag
7,2,Left,Bag
22,5,Right,Bag
36,30,Right,Bag
47,10,Right,Bag
7,3,Left,Bag
25,10,Right,Bag
35,1,Right,Bag
49,20,Right,Bag
8,3,Left,Bag
26,6,Right,Bag
36,1,Right,Bag
47,10,Right,Bag
7,3,Left,Bag
25,6,Right,Bag
36,1,Right,Bag
7,4,Left,Bag
25,8,Right,Bag
36,1,Right,Bag
49,15,Right,Bag
7,2,Left,Bag
25,5,Right,Bag
35,1,Right,Bag
48,8,Right,Bag
7,5,Left,Bag
25,15,Right,Bag
35,1,Right,Bag
47,30,Right,Bag
6,5,Left,Bag
35,20,Right,Bag
47,20,Right,Bag
7,3,Left,Bag
25,3,Right,Bag
36,0,Right,Bag
44,7,Right,Bag
7,4,Left,Bag
26,5,Right,Bag
36,1,Right,Bag
49,9,Right,Bag
7,4,Left,Bag
27,7,Right,Bag
35,1,Right,Bag
7,4,Left,Bag
25,5,Right,Bag
36,1,Right,Bag
47,7,Right,Bag
27,8,Right,Bag
35,1,Right,Bag
49,10,Right,Bag
7,4,Left,Bag
25,7,Right,Bag
35,1,Right,Bag
48,20,Right,Bag
7,5,Left,Bag
25,11,Right,Bag
36,1,Right,Bag
47,12,Right,Bag
5,15,Left,Bag
7,5,Left,Bag
25,15,Right,Bag
35,1,Right,Bag
